    1  -c && rm ~/.bash_history
    2  clear
    3  git config --global user.name
    4  git config --global user.email
    5  git clone https://github.com/TrialVer/HW_10.git
    6  ls -l
    7  cd HW_10
    8  ls -l
    9  git status
   10  touch text_ignore.txt
   11  git add text_ignore.txt
   12  git status
   13  vim text_ignore.txt
   14  ls -l
   15  ls
   16  ls -a
   17  vim .gitignore
   18  git status
   19  attrib +h text_ignore.txt
   20  git status
   21  ls -l
   22  git restore --staged text_ignore.txt
   23* 
   24  ls -l
   25  git status
   26  git add .gitignore
   27  git status
   28  git commit -m "Added text in file .gitignore"
   29  git status
   30  git log
   31  help
   32  touch main_test.txt
   33  ls -l
   34  git add
   35  git add .
   36  git status
   37  git commit -m "Added new file main_test.txt"
   38  git checkout -b develop
   39  touch develop_test.txt
   40  git add .
   41  git commit -m "Added new branch develop and file develop_test.txt"
   42  vim develop_test.txt
   43  nano develop_test.txt 
   44  git status
   45  git add .
   46  git status
   47  git commit -m "Added line in the develop_test.txt"
   48  git checkout main
   49  git merge develop
   50  git log
   51  history > command_list.csv
